--2014-09-08 19:46:24--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/dists/wheezy/Release
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14398 (14K) [text/plain]
Saving to: `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_Release'

     0K .......... ....                                       100% 1.22M=0.01s

2014-09-08 19:46:24 (1.22 MB/s) - `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_Release' saved [14398/14398]

--2014-09-08 19:46:24--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/dists/wheezy/main/binary-armhf/Packages.gz
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9530060 (9.1M) [text/plain]
Saving to: `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_main_binary-armhf_Packages.gz'

     0K .......... .......... .......... .......... ..........  0%  490K 19s
HTTP request sent, awaiting response... 200 OK
Length: 1110396 (1.1M) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libxapian22_1.2.12-2_armhf.deb'

     0K .......... .......... .......... .......... ..........  4% 1.52M 1s
    50K .......... .......... .......... .......... ..........  9% 4.04M 0s
   100K .......... .......... .......... .......... .......... 13% 4.88M 0s
   150K .......... .......... .......... .......... .......... 18% 7.61M 0s
   200K .......... .......... .......... .......... .......... 23% 4.58M 0s
   250K .......... .......... .......... .......... .......... 27% 5.37M 0s
   300K .......... .......... .......... .......... .......... 32% 6.00M 0s
   350K .......... .......... .......... .......... .......... 36% 6.15M 0s
   400K .......... .......... .......... .......... .......... 41% 4.93M 0s
   450K .......... .......... .......... .......... .......... 46% 7.20M 0s
   500K .......... .......... .......... .......... .......... 50% 4.96M 0s
   550K .......... .......... .......... .......... .......... 55% 7.16M 0s
   600K .......... .......... .......... .......... .......... 59% 5.14M 0s
   650K .......... .......... .......... .......... .......... 64% 6.79M 0s
   700K .......... .......... .......... .......... .......... 69% 7.98M 0s
   750K .......... .......... .......... .......... .......... 73% 7.33M 0s
   800K .......... .......... .......... .......... .......... 78% 7.39M 0s
   850K .......... .......... .......... .......... .......... 82% 6.93M 0s
   900K .......... .......... .......... .......... .......... 87% 9.05M 0s
   950K .......... .......... .......... .......... .......... 92% 7.66M 0s
  1000K .......... .......... .......... .......... .......... 96% 7.59M 0s
  1050K .......... .......... .......... ....                 100% 6.45M=0.2s

2014-09-08 19:48:34 (5.39 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libxapian22_1.2.12-2_armhf.deb' saved [1110396/1110396]

--2014-09-08 19:48:34--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/l/linux/linux-libc-dev_3.2.51-1+rpi1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 791268 (773K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/linux-libc-dev_3.2.51-1+rpi1_armhf.deb'

     0K .......... .......... .......... .......... ..........  6% 1.50M 0s
    50K .......... .......... .......... .......... .......... 12% 4.07M 0s
   100K .......... .......... .......... .......... .......... 19% 10.7M 0s
   150K .......... .......... .......... .......... .......... 25% 4.71M 0s
   200K .......... .......... .......... .......... .......... 32% 4.73M 0s
   250K .......... .......... .......... .......... .......... 38% 5.90M 0s
   300K .......... .......... .......... .......... .......... 45% 8.56M 0s
   350K .......... .......... .......... .......... .......... 51% 5.63M 0s
   400K .......... .......... .......... .......... .......... 58% 5.86M 0s
   450K .......... .......... .......... .......... .......... 64% 7.73M 0s
   500K .......... .......... .......... .......... .......... 71% 7.29M 0s
   550K .......... .......... .......... .......... .......... 77% 7.90M 0s
   600K .......... .......... .......... .......... .......... 84% 6.51M 0s
   650K .......... .......... .......... .......... .......... 90% 8.19M 0s
   700K .......... .......... .......... .......... .......... 97% 6.73M 0s
   750K .......... .......... ..                              100% 10.6M=0.1s

2014-09-08 19:48:35 (5.29 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/linux-libc-dev_3.2.51-1+rpi1_armhf.deb' saved [791268/791268]

--2014-09-08 19:48:35--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/s/shadow/login_4.1.5.1-1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 974308 (951K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/login_1%3a4.1.5.1-1_armhf.deb'

     0K .......... .......... .......... .......... ..........  5% 2.01M 0s
    50K .......... .......... .......... .......... .......... 10% 2.38M 0s
   100K .......... .......... .......... .......... .......... 15% 10.9M 0s
   150K .......... .......... .......... .......... .......... 21% 4.54M 0s
   200K .......... .......... .......... .......... .......... 26% 4.57M 0s
   250K .......... .......... .......... .......... .......... 31% 5.62M 0s
   300K .......... .......... .......... .......... .......... 36% 5.28M 0s
   350K .......... .......... .......... .......... .......... 42% 7.32M 0s
   400K .......... .......... .......... .......... .......... 47% 5.63M 0s
   450K .......... .......... .......... .......... .......... 52% 4.95M 0s
   500K .......... .......... .......... .......... .......... 57% 8.49M 0s
   550K .......... .......... .......... .......... .......... 63% 4.97M 0s
   600K .......... .......... .......... .......... .......... 68% 5.90M 0s
   650K .......... .......... .......... .......... .......... 73% 8.05M 0s
   700K .......... .......... .......... .......... .......... 78% 5.14M 0s
   750K .......... .......... .......... .......... .......... 84% 11.5M 0s
   800K .......... .......... .......... .......... .......... 89% 5.66M 0s
   850K .......... .......... .......... .......... .......... 94% 10.5M 0s
   900K .......... .......... .......... .......... .......... 99% 5.56M 0s
   950K .                                                     100% 2809G=0.2s

2014-09-08 19:48:35 (5.18 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/login_1%3a4.1.5.1-1_armhf.deb' saved [974308/974308]

--2014-09-08 19:48:35--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/l/logrotate/logrotate_3.8.1-4_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 48520 (47K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/logrotate_3.8.1-4_armhf.deb'

     0K .......... .......... .......... .......... .......   100% 1.93M=0.02s

2014-09-08 19:48:35 (1.93 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/logrotate_3.8.1-4_armhf.deb' saved [48520/48520]

--2014-09-08 19:48:35--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/l/lsb/lsb-base_4.1+Debian8+rpi1+deb7u1_all.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26914 (26K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/lsb-base_4.1+Debian8+rpi1+deb7u1_all.deb'

     0K .......... .......... ......                          100% 1.14M=0.02s

2014-09-08 19:48:35 (1.14 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/lsb-base_4.1+Debian8+rpi1+deb7u1_all.deb' saved [26914/26914]

--2014-09-08 19:48:35--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/m/makedev/makedev_2.3.1-92_all.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 42324 (41K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/makedev_2.3.1-92_all.deb'

     0K .......... .......... .......... .......... .         100% 1.73M=0.02s

2014-09-08 19:48:35 (1.73 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/makedev_2.3.1-92_all.deb' saved [42324/42324]

--2014-09-08 19:48:35--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/m/man-db/man-db_2.6.2-1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1026964 (1003K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/man-db_2.6.2-1_armhf.deb'

     0K .......... .......... .......... .......... ..........  4% 1.50M 1s
    50K .......... .......... .......... .......... ..........  9% 4.18M 0s
   100K .......... .......... .......... .......... .......... 14% 10.5M 0s
   150K .......... .......... .......... .......... .......... 19% 4.44M 0s
   200K .......... .......... .......... .......... .......... 24% 4.53M 0s
   250K .......... .......... .......... .......... .......... 29% 5.37M 0s
   300K .......... .......... .......... .......... .......... 34% 8.84M 0s
   350K .......... .......... .......... .......... .......... 39% 5.52M 0s
   400K .......... .......... .......... .......... .......... 44% 4.89M 0s
   450K .......... .......... .......... .......... .......... 49% 8.85M 0s
   500K .......... .......... .......... .......... .......... 54% 4.81M 0s
   550K .......... .......... .......... .......... .......... 59% 5.82M 0s
   600K .......... .......... .......... .......... .......... 64% 5.09M 0s
   650K .......... .......... .......... .......... .......... 69% 8.42M 0s
   700K .......... .......... .......... .......... .......... 74% 6.64M 0s
   750K .......... .......... .......... .......... .......... 79% 9.02M 0s
   800K .......... .......... .......... .......... .......... 84% 6.23M 0s
   850K .......... .......... .......... .......... .......... 89% 8.64M 0s
   900K .......... .......... .......... .......... .......... 94% 6.08M 0s
   950K .......... .......... .......... .......... .......... 99% 10.1M 0s
  1000K ..                                                    100% 11.5M=0.2s

2014-09-08 19:48:35 (5.35 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/man-db_2.6.2-1_armhf.deb' saved [1026964/1026964]

--2014-09-08 19:48:35--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/m/manpages/manpages_3.44-1_all.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 795004 (776K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/manpages_3.44-1_all.deb'

     0K .......... .......... .......... .......... ..........  6% 1.48M 0s
    50K .......... .......... .......... .......... .......... 12% 4.05M 0s
   100K .......... .......... .......... .......... .......... 19% 4.34M 0s
   150K .......... .......... .......... .......... .......... 25% 5.13M 0s
   200K .......... .......... .......... .......... .......... 32% 8.73M 0s
   250K .......... .......... .......... .......... .......... 38% 4.70M 0s
   300K .......... .......... .......... .......... .......... 45% 5.92M 0s
   350K .......... .......... .......... .......... .......... 51% 4.77M 0s
   400K .......... .......... .......... .......... .......... 57% 4.89M 0s
   450K .......... .......... .......... .......... .......... 64% 7.60M 0s
   500K .......... .......... .......... .......... .......... 70% 4.97M 0s
   550K .......... .......... .......... .......... .......... 77% 6.47M 0s
   600K .......... .......... .......... .......... .......... 83% 5.26M 0s
   650K .......... .......... .......... .......... .......... 90% 11.0M 0s
   700K .......... .......... .......... .......... .......... 96% 5.42M 0s
   750K .......... .......... ......                          100% 9.94M=0.2s

2014-09-08 19:48:36 (4.76 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/manpages_3.44-1_all.deb' saved [795004/795004]

--2014-09-08 19:48:36--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/m/mawk/mawk_1.3.3-17_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 81876 (80K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/mawk_1.3.3-17_armhf.deb'

     0K .......... .......... .......... .......... .......... 62% 1.52M 0s
    50K .......... .......... .........                       100% 9.66M=0.04s

2014-09-08 19:48:36 (2.23 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/mawk_1.3.3-17_armhf.deb' saved [81876/81876]

--2014-09-08 19:48:36--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/u/util-linux/mount_2.20.1-5.3_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 213318 (208K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/mount_2.20.1-5.3_armhf.deb'

     0K .......... .......... .......... .......... .......... 24% 1.50M 0s
    50K .......... .......... .......... .......... .......... 48% 4.39M 0s
   100K .......... .......... .......... .......... .......... 72% 9.75M 0s
   150K .......... .......... .......... .......... .......... 96% 4.73M 0s
   200K ........                                              100% 12.0M=0.06s

2014-09-08 19:48:36 (3.41 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/mount_2.20.1-5.3_armhf.deb' saved [213318/213318]

--2014-09-08 19:48:36--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/m/mountall/mountall_2.46_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 82920 (81K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/mountall_2.46_armhf.deb'

     0K .......... .......... .......... .......... .......... 61% 1.46M 0s
    50K .......... .......... ..........                      100% 2.68M=0.04s

2014-09-08 19:48:36 (1.77 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/mountall_2.46_armhf.deb' saved [82920/82920]

--2014-09-08 19:48:36--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/e/eglibc/multiarch-support_2.13-38+rpi2+deb7u3_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 151070 (148K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/multiarch-support_2.13-38+rpi2+deb7u3_armhf.deb'

     0K .......... .......... .......... .......... .......... 33% 1.48M 0s
    50K .......... .......... .......... .......... .......... 67% 4.09M 0s
   100K .......... .......... .......... .......... .......   100% 4.77M=0.05s

2014-09-08 19:48:36 (2.64 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/multiarch-support_2.13-38+rpi2+deb7u3_armhf.deb' saved [151070/151070]

--2014-09-08 19:48:36--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/n/nano/nano_2.2.6-1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 575770 (562K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/nano_2.2.6-1_armhf.deb'

     0K .......... .......... .......... .......... ..........  8% 2.00M 0s
    50K .......... .......... .......... .......... .......... 17% 2.47M 0s
   100K .......... .......... .......... .......... .......... 26% 10.8M 0s
   150K .......... .......... .......... .......... .......... 35% 4.62M 0s
   200K .......... .......... .......... .......... .......... 44% 4.70M 0s
   250K .......... .......... .......... .......... .......... 53% 5.50M 0s
   300K .......... .......... .......... .......... .......... 62% 9.57M 0s
   350K .......... .......... .......... .......... .......... 71% 5.18M 0s
   400K .......... .......... .......... .......... .......... 80% 5.42M 0s
   450K .......... .......... .......... .......... .......... 88% 11.4M 0s
   500K .......... .......... .......... .......... .......... 97% 6.58M 0s
   550K .......... ..                                         100% 3.93M=0.1s

2014-09-08 19:48:37 (4.70 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/nano_2.2.6-1_armhf.deb' saved [575770/575770]

--2014-09-08 19:48:37--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/n/ncurses/ncurses-base_5.9-10_all.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 198218 (194K) [application/x-debian-package]
